"rab.all","rab.win.DO","rab.win.DY","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
-4.29512396765038,-4.00101704383344,-4.55410401360554,-0.591784475523474,15.2889594064893,-0.0493410479118123,0.465625003123032,0.687291519492586,1,0.689995201884518,1,"PWY.7238.sucrose.biosynthesis.II"
-4.41829387019081,-4.09802519656039,-4.77562556555572,-0.650299057618007,15.4982999719265,-0.0528847009852852,0.433333339470602,0.661768046244838,1,0.544100694251562,1,"PWY.6317.D.galactose.degradation.I..Leloir.pathway."
8.05289071856837,8.43690477232565,7.61030566918758,-0.480167912805456,2.1971684517596,-0.161208433207908,0.407291675348038,0.405220443732203,1,0.336896551963291,1,"THRESYN.PWY.superpathway.of.L.threonine.biosynthesis"
-4.43177599514961,-4.11871374417116,-4.7361272540792,-0.591076983997745,15.2959985960809,-0.0414533562777472,0.443288246599232,0.657513921719235,1,0.579762522930793,1,"PWY.5941.glycogen.degradation.II"
-4.10650296776506,-3.80953756508324,-4.43537837240488,-0.980125256519834,14.8083578582712,-0.071084646011303,0.443288246599232,0.662100068857751,1,0.622319511777368,1,"PYRIDNUCSYN.PWY.NAD.de.novo.biosynthesis.I..from.aspartate."
-4.31186059175487,-4.11367484735756,-4.50343774328331,-0.864603772233433,15.6730247426816,-0.0664872685099665,0.427679507185527,0.669993338739439,1,0.552798865717238,1,"NONOXIPENT.PWY.pentose.phosphate.pathway..non.oxidative.branch..I"
6.85166676028094,6.64766380330775,6.92837866362708,-0.100750325627771,8.00951727093191,-0.0148358887953511,0.483870969198844,0.837977963977048,1,0.818414327345632,1,"HISDEG.PWY.L.histidine.degradation.I"
-3.52678496883693,-3.85054364818337,-3.0712916029853,-0.311687772438966,13.7560551311859,-0.0268670819412815,0.457856403413776,0.884858675410212,1,0.718403956488665,1,"DENOVOPURINE2.PWY.superpathway.of.purine.nucleotides.de.novo.biosynthesis.II"
7.12573747000176,7.5277471066411,6.76512161598854,-0.323601220443615,3.98757314060756,-0.0611033736586743,0.443750005151459,0.918869702317534,1,0.585614326479691,1,"ASPASN.PWY.superpathway.of.L.aspartate.and.L.asparagine.biosynthesis"
-3.51451208966925,-4.61778227808858,-1.73676847337876,0.595257832693032,13.0061140976349,0.049032343450194,0.454734655523028,0.705489959936545,1,0.645187566705928,1,"PWY.6270.isoprene.biosynthesis.I"
-3.68084681856496,-4.5931212704454,-1.72130112251631,0.738018996225148,13.1137415542398,0.0643634796948415,0.437044750829468,0.723832047752537,1,0.654750359806281,1,"PWY.7560.methylerythritol.phosphate.pathway.II"
6.36320971112835,6.2516719723831,6.39063675509345,-0.31578598959106,9.83828806651252,-0.0392315888843486,0.463541669980939,0.781014846908316,1,0.655103418862159,1,"PWY.7197.pyrimidine.deoxyribonucleotide.phosphorylation"
6.48379417447683,8.02203971970827,4.19201729512716,-3.75398354290623,6.76690778465103,-0.504589114755293,0.254166695982102,0.00870999404758489,1,0.0175115803249711,1,"PWY0.1241.ADP.L.glycero..beta..D.manno.heptose.biosynthesis"
5.96904784138539,6.81300421166483,5.39416682719321,-0.813849773514669,10.7272344514285,-0.0738347999833142,0.448491159744548,0.928896019769265,1,0.638231779456738,1,"PWY0.162.superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis"
6.80374756513673,8.0836664236473,6.37175559715885,-0.658674226061327,3.11983159957692,-0.15190105527072,0.374609793551463,0.507168816954037,1,0.194289929130777,1,"PWY0.1586.peptidoglycan.maturation..meso.diaminopimelate.containing."
-4.38828393731498,-4.19805682881578,-4.61634238987944,-0.559132383692032,15.1447482004321,-0.0497231568129472,0.441666672014092,0.657784516669397,1,0.613462441510943,1,"GLUTORN.PWY.L.ornithine.biosynthesis.I"
-3.59897640641218,-3.83973806727134,-3.29889751546646,-0.278626706689029,13.3916888083663,-0.0257863644001257,0.477083335409876,0.864891514464069,1,0.758704267987972,1,"PWY0.166.superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli."
6.73164500151982,6.52512896594845,6.8596037924866,0.381189266502173,10.8639029210176,0.0413915352348502,0.417273680931874,0.463889497739522,1,0.459864510645989,1,"PWY.6901.superpathway.of.glucose.and.xylose.degradation"
7.58229865687763,7.8649719163859,7.23836468284434,-0.526029587739405,2.6045216759455,-0.176591993453627,0.365244550052658,0.381124293513182,1,0.224098608663227,1,"RHAMCAT.PWY.L.rhamnose.degradation.I"
7.64864949408234,7.47438279174435,8.30134018475093,0.79625715466076,6.81322445901419,0.0892658201740351,0.417273680931874,0.3415629175812,1,0.435879908415828,1,"PWY66.399.gluconeogenesis.III"
-4.40129587760183,-4.23116825406156,-4.60279682420265,-0.682675949802185,15.4070125383769,-0.0549242578781832,0.426638924559293,0.629949526159472,1,0.463346212933348,1,"PWY.7237.myo...chiro..and.scyllo.inositol.degradation"
-3.54941902394468,-3.75209479307813,-3.21211500078825,-0.339353707964342,12.9253345627667,-0.0263137693756685,0.486458334558702,0.863431277053833,1,0.854261749102312,1,"PWY.7184.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I"
-4.28795591330453,-4.13218734776017,-4.52617198845434,-0.979238163475579,15.2053765885086,-0.0799237563793813,0.446875004858539,0.691444533639567,1,0.62599826666384,1,"PWY.7357.thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast."
7.13340123245632,7.24163872898608,7.04360427718932,-0.248005094675595,15.1035546836163,-0.0159839209596158,0.478668056038686,0.886242568724302,1,0.797772396420843,1,"PWY.6168.flavin.biosynthesis.III..fungi."
7.16468425842641,7.67842361021133,7.03560345906083,-0.0375261220863408,3.53454230266673,-0.00988280484548715,0.493750000565228,0.819901020380231,1,0.862407852695876,1,"PWY.7315.dTDP.N.acetylthomosamine.biosynthesis"
-3.61927170683582,-3.80579344884323,-3.38570772791909,-0.225992276700289,13.2310035368743,-0.0145506767419455,0.481250001697808,0.893198773234113,1,0.808077698355997,1,"PWY.7187.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II"
5.91229613236489,7.13650155205534,5.56177428385625,-1.318677343943,9.55283650380116,-0.151862618976111,0.34547348055652,0.468828766100313,1,0.169249503901633,1,"COLANSYN.PWY.colanic.acid.building.blocks.biosynthesis"
-4.3718837531207,-4.15626823424603,-4.6844031518775,-0.781001169632546,14.9656514986972,-0.0570188119922571,0.444791671720351,0.685394105939862,1,0.611708761410433,1,"PWY.6897.thiamine.diphosphate.salvage.II"
6.30110456094651,6.3890537680981,6.26677523677577,-0.106971352047768,6.48472866789482,-0.0118656256278263,0.483870969198844,0.752694889582688,1,0.896829186478492,1,"PENTOSE.P.PWY.pentose.phosphate.pathway"
6.85868347351913,7.10048697618351,6.60322680221006,-0.191090130655166,14.9724123594253,-0.0166267569997928,0.478668056038686,0.874181201482314,1,0.791442308573733,1,"PWY.5104.L.isoleucine.biosynthesis.IV"
-4.61629943148038,-4.69625363317337,-4.42323614917871,-0.199833551145539,12.9535398069196,-0.020342050581482,0.486992717095414,0.886035327195526,1,0.845132488772633,1,"PWY.6936.seleno.amino.acid.biosynthesis..plants."
-4.32869326500309,-3.97690898918754,-4.80972935560714,-0.829899010108571,13.3820659054888,-0.0600801856908072,0.471383977616648,0.73199521414066,1,0.73684649062187,1,"PWY.8187.L.arginine.degradation.XIII..reductive.Stickland.reaction."
7.93827333069438,8.02603556619213,7.63818572624926,-0.597084957796815,2.85560554493082,-0.209726480615123,0.416233098307628,0.190632972821054,1,0.340788672470666,1,"PWY.6608.guanosine.nucleotides.degradation.III"
5.72486644166237,6.30340846550448,5.41385686174523,-0.453798399550966,10.0499194626372,-0.0451939338336231,0.473465142879786,0.696276771690919,1,0.851706443386466,1,"PWY.6147.6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I"
7.12303651289452,7.33273944217018,7.08573828950912,-0.172623950987068,14.5255758393706,-0.0127570153611566,0.478125001981784,0.861381107248244,1,0.81960309408447,1,"NONOXIPENT.PWY.pentose.phosphate.pathway..non.oxidative.branch."
7.21740570302719,7.34188147814415,6.64652033947719,-1.00132228288904,3.19027923335654,-0.296702980454115,0.352757558772707,0.183335448823263,1,0.172825854458503,1,"PWY.5659.GDP.mannose.biosynthesis"
7.23422834326596,7.25561489641764,7.22266330254555,-0.0629221493459386,14.2964531448033,-0.00490283355281104,0.489073882359951,0.834082372563477,1,0.866767100274016,1,"THISYNARA.PWY.superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes."
5.99339926611454,6.60566701517491,5.39631750979808,-0.954805479811652,10.0490884473134,-0.0942828837960336,0.414151933059785,0.70513354782335,1,0.357248972294288,1,"PWY.7383.anaerobic.energy.metabolism..invertebrates..cytosol."
7.06748091982428,7.1891228708523,6.96148776214354,-0.382648827367792,4.20134017128656,-0.0725287126545114,0.440166498713687,0.893844032247476,1,0.579631442736387,1,"SER.GLYSYN.PWY.superpathway.of.L.serine.and.glycine.biosynthesis.I"
6.62103772812491,7.10978852854983,5.60565168744158,-0.839743661512596,13.973507533079,-0.0661808566173835,0.436004168201702,0.669443549712469,1,0.479438389550314,1,"THISYN.PWY.superpathway.of.thiamin.diphosphate.biosynthesis.I"
6.10818548677956,7.15179940487428,6.04129717021994,-1.36610771965579,5.56973028953293,-0.197931953557716,0.355208347624151,0.104296271730321,1,0.166168368510575,1,"GLCMANNANAUT.PWY.superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation"
6.50145627083238,6.61214976646044,6.27965141529527,-0.330572140602525,13.6693595857075,-0.0247288282770073,0.455208337416271,0.890607783623172,1,0.7063668388589,1,"TRPSYN.PWY.L.tryptophan.biosynthesis"
6.90195959777851,7.04902101429968,6.58725253956195,-0.179687059948761,14.0847875908616,-0.0160868811790665,0.471875002551203,0.858296363940527,1,0.799822720468388,1,"PWY.4981.L.proline.biosynthesis.II..from.arginine."
2.90765832626085,4.31563041676249,2.18175203953528,-0.248796094522318,8.46613539597917,-0.0239076744350906,0.487500001130987,0.917825447610397,1,0.91809734808829,1,"PWY.5384.sucrose.degradation.IV..sucrose.phosphorylase."
-4.22076723080667,-4.08559213399592,-4.35002373568628,-0.875064543767154,14.2526483099543,-0.0695629380188117,0.428125006636243,0.610496159185533,1,0.49988853331665,1,"PWY.6823.molybdopterin.biosynthesis"
-3.72450519006819,-4.12358251428878,-3.21656301584516,-0.548507239943389,12.7701173710522,-0.044649139724965,0.441666672014092,0.888123433395254,1,0.66602179072711,1,"PWY.5154.L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline."
6.78699291534958,6.02673948046056,6.94415669658591,0.745024915556826,13.8794572883576,0.0676635557727121,0.422916673806421,0.557495377846655,1,0.516089965624232,1,"PWY.7237.myo...chiro..and.scillo.inositol.degradation"
0.697516684682937,-4.05715785538359,2.02466456192532,1.85557902677193,11.3775497651646,0.173173570142287,0.441666672014092,0.473585171457601,1,0.586447776899068,1,"PWY.7328.superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis"
6.46304049166772,6.46797961519824,6.456131088725,0.102759637822075,13.7155854187188,0.0101976940674315,0.487500001130987,0.837618535202513,1,0.890712499397335,1,"PWY.6897.thiamin.salvage.II"
6.64429438512001,7.14977106347353,5.2840953722431,-0.750837593705861,13.4480947542142,-0.0669717526573733,0.396462028491736,0.6292219319658,1,0.315311928783769,1,"PWY.6892.thiazole.biosynthesis.I..E..coli."
-4.39162486243691,-4.15441060765052,-4.6993073323928,-0.62080811155741,14.8786373757833,-0.0489882713954387,0.439125916085463,0.708506500417278,1,0.610441101834149,1,"PWY.5265.peptidoglycan.biosynthesis.II..staphylococci."
6.36600054241155,6.34968446072378,6.39683250438901,0.0682104391166334,14.1116228012651,0.00468485594834484,0.49011446499226,0.839123160368825,1,0.852655484183655,1,"PWY.7357.thiamin.formation.from.pyrithiamine.and.oxythiamine..yeast."
-3.54256711505032,-3.61093670938779,-3.48308395717107,-0.581876577022608,13.2617288729305,-0.045787574718027,0.477083335409876,0.851300703146063,1,0.784427699767622,1,"PWY66.409.superpathway.of.purine.nucleotide.salvage"
-4.59656769250486,-4.61052537352143,-4.58063776484694,-0.1353237858599,12.8212519741108,-0.0103025270834018,0.49011446499226,0.891529192804272,1,0.815046769108122,1,"PWY.5121.superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP."
-2.02008137927309,-3.61286622615628,1.14117363683147,1.22571798967496,10.5614430117811,0.110934720612321,0.417273680931874,0.5043569615706,1,0.473425842371517,1,"PWY4FS.7.phosphatidylglycerol.biosynthesis.I..plastidic."
-2.08749942160048,-3.63356604168451,1.13327512703568,1.2322497001051,10.6552921064254,0.129744759042536,0.406250008785984,0.462332411033307,1,0.428599717803554,1,"PWY4FS.8.phosphatidylglycerol.biosynthesis.II..non.plastidic."
-3.46015958384834,-3.59330032888181,-3.19815397143792,-0.125638280998027,12.0801996808657,-0.0103918882797396,0.484911551830999,0.866518797665793,1,0.822785949932379,1,"PWY.6545.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III"
7.01608939440228,7.2062866056791,6.09851130924981,-0.656715935689149,3.02203929360533,-0.207013872884228,0.412070767812833,0.213258272286358,1,0.400503468013654,1,"PWY.6606.guanosine.nucleotides.degradation.II"
-2.29138183437277,-3.94779852807399,5.66058370231596,0.687054744975646,13.3293050053633,0.0566394585838381,0.433333339470602,0.527200470632554,1,0.560827757009757,1,"HEXITOLDEGSUPER.PWY.superpathway.of.hexitol.degradation..bacteria."
5.22701803260264,5.30302267344595,5.18803655193059,-0.182601819678267,13.7371109687545,-0.0138910980007786,0.486458334558702,0.918400641696219,1,0.840497221620597,1,"PWY.6936.seleno.amino.acid.biosynthesis"
6.54662473337493,6.76325689251463,5.73891548387632,-0.734368449781481,2.88798874613184,-0.164206445427141,0.373569210938966,0.533005690560519,1,0.253474532177385,1,"P164.PWY.purine.nucleobases.degradation.I..anaerobic."
3.15215115656056,3.51615716549679,2.98834518094375,-0.182520560400125,11.940759673602,-0.0139589232440885,0.486458334558702,0.875059065132844,1,0.902301216444817,1,"PWY0.1297.superpathway.of.purine.deoxyribonucleosides.degradation"
-4.57005180995222,-4.60412812442068,-4.53407092651825,0.00715778111016174,13.2662361355078,0.000325361781924375,0.499479708683785,0.888743294527605,1,0.808864468507282,1,"PWY.6292.superpathway.of.L.cysteine.biosynthesis..mammalian."
6.15401461811528,6.79343725163888,5.81457215230021,-0.638594420347466,3.64788448392588,-0.0910989618257362,0.441207081342059,0.873463366332914,1,0.532505190778225,1,"PWY.7242.D.fructuronate.degradation"
3.77435995692046,3.79266346473979,3.74736141626131,-0.0885326919949261,9.51718315574417,-0.00824034162204468,0.496357960786511,0.860637491900288,1,0.88119642763695,1,"FASYN.ELONG.PWY.fatty.acid.elongation....saturated"
3.61868998418308,3.63380148023771,3.5781872818015,-0.388130504493732,9.50299466378522,-0.0362702751888835,0.48333333484205,0.865837142329854,1,0.889802648813539,1,"PWY.7664.oleate.biosynthesis.IV..anaerobic."
5.7423232935378,5.83937667397773,5.37449628035445,-0.213673475625499,4.00835775833967,-0.0315865987446668,0.475000002266226,0.760673578923764,1,0.821834286097946,1,"FERMENTATION.PWY.mixed.acid.fermentation"
4.9153515292697,3.97101495491973,5.20089194808302,0.241189102480809,13.103267395174,0.0191310418682503,0.486458334558702,0.879109321673023,1,0.922878769541542,1,"PWY.5913.TCA.cycle.VI..obligate.autotrophs."
-4.57821510149344,-4.26140870505845,-4.81083265517795,-0.665449870318957,14.5684150132589,-0.0532895703861279,0.427083340069904,0.690125033751875,1,0.592083670658221,1,"PWY.7282.4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II"
6.01772623484091,6.01772623484091,5.62542754695582,0.0771690959692934,5.77324153771485,0.00898822108294598,0.491155047624591,0.791454293405432,1,0.950439239863989,1,"PWY.621.sucrose.degradation.III..sucrose.invertase."
-3.51367809565985,-4.65352841524529,-1.68346764375024,0.949055850569591,12.3530812999654,0.0905917594281518,0.453125004276134,0.598928048594846,1,0.643715103513442,1,"POLYISOPRENSYN.PWY.polyisoprenoid.biosynthesis..E..coli."
3.39683777418794,3.40249196998741,3.37520249497418,-0.344602715836884,9.41720882363125,-0.0345433940002139,0.482291668269908,0.882938584720395,1,0.892534817857308,1,"PWY.6282.palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate."
-5.03604152806513,-5.36223265141298,-4.57441597070436,1.11151667827136,10.6692973309248,0.0958283316214948,0.428125006636243,0.632673578275342,1,0.579476240144642,1,"PWY.8004.Entner.Doudoroff.pathway.I"
-4.67521450283537,-4.70405190162947,-4.63005806704434,0.0521557808342177,13.2395494987448,0.00625652097562436,0.49583333371012,0.871877289335609,1,0.818553724543193,1,"PWY.6284.superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli."
-3.61154301170648,-4.5266046557097,-1.48641931021058,1.14268222046837,11.3827823604227,0.101541213714241,0.423958340372004,0.50413952984855,1,0.504724662952321,1,"PHOSLIPSYN.PWY.superpathway.of.phospholipid.biosynthesis.I..bacteria."
-4.66985985729803,-4.79158420616521,-4.61102405913439,-0.469431481300998,13.2618103963984,-0.0367186068237794,0.484375001414231,0.86562924407688,1,0.839236791032644,1,"PWY0.862..5Z..dodecenoate.biosynthesis.I"
-2.0866080377498,-2.43681764456444,-1.65110394964206,-0.113583580514571,12.304052026063,-0.0118058593118846,0.494791667137668,0.893482343354287,1,0.857809386803693,1,"PWY.6628.superpathway.of.L.phenylalanine.biosynthesis"
5.20091278479795,5.38007479292942,4.9774480542947,-0.802474028578207,9.10959660336001,-0.0945822631160325,0.372528628326838,0.697630469640065,1,0.254267138044547,1,"PWY.7323.superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis"
5.9431256247968,6.09547081145587,5.89757753924556,-0.201646793355239,11.0365330024446,-0.0193039211029001,0.473465142879786,0.851897023168038,1,0.728609234599427,1,"METH.ACETATE.PWY.methanogenesis.from.acetate"
5.06413419857023,4.45535470942852,5.15994429902854,-0.384551971636642,5.56954625210685,-0.0559557635814465,0.457856403413776,0.583373122303395,1,0.617505072615994,1,"GALACTUROCAT.PWY.D.galacturonate.degradation.I"
-2.94052052114363,-2.54775800656018,-3.33190653280393,-0.790385981931016,12.5492263518851,-0.06179839536949,0.465140481828944,0.756558926070105,1,0.726972881021372,1,"PWY.6630.superpathway.of.L.tyrosine.biosynthesis"
-4.58322728802351,-4.61005597962146,-4.47357699578763,-0.109798592580703,13.1950499408284,-0.00935426303305262,0.49583333371012,0.88019239116892,1,0.832856007855497,1,"PWY.5367.petroselinate.biosynthesis"
-4.58855132684332,-4.60258687462854,-4.56119135446473,-0.170949388292582,13.1121691389154,-0.01580494551957,0.49011446499226,0.884719763399441,1,0.83139936378248,1,"PWY0.1477.ethanolamine.utilization"
-4.68728101697493,-4.65153247225078,-4.75700511178539,0.00915188325044536,13.3733127955102,0.000895427670062892,0.498439126051356,0.89116696003296,1,0.854632893951381,1,"PWY.7356.thiamine.diphosphate.salvage.IV..yeast."
-4.69404349862957,-4.69404349862957,-4.69280411684822,-0.191907572003896,12.5705017415397,-0.0211353403834592,0.488033299727669,0.886963920230545,1,0.831413143085362,1,"PWY.922.mevalonate.pathway.I..eukaryotes.and.bacteria."
-4.74154250695651,-4.796774990987,-4.70814871731757,-0.171118444760647,13.425083595064,-0.014296606700022,0.492195630256943,0.850693628718479,1,0.779085083517281,1,"PWY.6902.chitin.degradation.II..Vibrio."
-3.95458028993038,-4.44859823121503,-3.30968405873578,0.342403661942583,11.8854437052571,0.0319372811149495,0.466181064460035,0.695676887313324,1,0.700927038462567,1,"PWY0.1261.anhydromuropeptides.recycling"
3.35531313417893,3.36457376531575,3.3203810974411,-0.01253050548533,9.00631151753096,-0.00140005092224271,0.498439126051356,0.883968808940643,1,0.881544464252111,1,"PWY.5989.stearate.biosynthesis.II..bacteria.and.plants."
6.21809013491947,6.39629987706327,5.34751875772722,-0.536806177187362,3.9547450743424,-0.112637806090066,0.407291675348038,0.575366227792761,1,0.438102246398356,1,"PWY.4041..gamma..glutamyl.cycle"
5.26272827038758,5.28281357946971,5.25511636655122,0.00984181002447215,4.29113938276034,0.00188775155459237,0.496875000282581,0.499853491242663,1,0.936670755548813,1,"PWY.6549.L.glutamine.biosynthesis.III"
-4.64658191922217,-4.6272722007208,-4.6601437353315,-0.0582443315505596,12.0828573982659,-0.0029065382239042,0.49791666685505,0.873222963706486,1,0.831444259191562,1,"PWY.5910.superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate."
-4.6101864799598,-4.66964214302213,-4.58965178997634,-0.0813497161853318,12.490568555533,-0.00663262473041129,0.49791666685505,0.881682839186435,1,0.823490718754982,1,"PWY.6859.all.trans.farnesol.biosynthesis"
4.59247667423901,3.80381746959804,5.07608710150615,-0.236767612255802,12.5660522277968,-0.0205252860080015,0.479708638670627,0.906941458651199,1,0.900606521512871,1,"GALACT.GLUCUROCAT.PWY.superpathway.of.hexuronide.and.hexuronate.degradation"
5.11391470705078,4.80030732465605,5.1685282978806,-0.249445428038363,4.42397988444709,-0.041532390951923,0.477627473406795,0.630221617410262,1,0.762828218082651,1,"PWY.6507.4.deoxy.L.threo.hex.4.enopyranuronate.degradation"
-4.49025467071117,-5.0261543445502,-3.48849722995771,0.643333297328707,11.6731735536478,0.0599764169143228,0.441207081342059,0.499585919401256,1,0.554426372023008,1,"GLYCOLYSIS.E.D.superpathway.of.glycolysis.and.Entner.Doudoroff"
5.2349942221669,5.25820716825111,5.22694641106801,0.195552008448055,9.20905178253633,0.0274402351826021,0.468750002836782,0.342487324094349,1,0.831079245489942,1,"PWY.6353.purine.nucleotides.degradation.II..aerobic."
5.20694431055383,5.05754941335933,5.27277234945046,0.130853116142136,4.93778771015092,0.0175228410668981,0.476586890774957,0.341235412032871,1,0.861161324444472,1,"SALVADEHYPOX.PWY.adenosine.nucleotides.degradation.II"
5.36056459581267,5.00827254607878,5.45384647036019,0.353762959588584,5.28004959373006,0.0627168345133924,0.441666672014092,0.54059316619874,1,0.600537035071132,1,"PWY.241.C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type"
-4.38772001267324,-4.17278908114826,-4.66293082711465,-0.888789355904144,11.2731206006562,-0.0839258172796342,0.445369411856961,0.647079278559473,1,0.620870595741985,1,"PWY.I9.L.cysteine.biosynthesis.VI..from.L.methionine."
4.09679702419102,2.89270921414995,4.26347270455777,0.273361663103841,10.2471816403934,0.0248467741109876,0.487500001130987,0.890251640553639,1,0.851974828478226,1,"PWY.6590.superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation"
-4.67623409070288,-4.75657655065022,-4.52687954261951,0.140703299489444,12.7964489735671,0.0130500677699671,0.493236212889314,0.903374659000543,1,0.867520381352401,1,"PWY.7858..5Z..dodecenoate.biosynthesis.II"
4.75242537327905,4.27061408531105,4.91291866368251,0.625346595009726,5.42999922969318,0.0931923397261138,0.432291672903385,0.195666902375297,1,0.537088323524828,1,"PWY.6595.superpathway.of.guanosine.nucleotides.degradation..plants."
-4.38219087417157,-4.18082407395773,-4.5809726384478,-0.456745961047257,10.8979446982473,-0.0403101375784952,0.47450572551145,0.737040387268729,1,0.730915174778036,1,"THISYNARA.PWY.superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes."
3.54264380368539,3.53918373545692,4.04621232689038,0.371880862411266,9.1059228425738,0.0326770872761348,0.483870969198844,0.828214917599251,1,0.915980692854994,1,"PWY0.1298.superpathway.of.pyrimidine.deoxyribonucleosides.degradation"
4.77611366245332,4.05968848563458,5.09727167076176,-0.0864027313819182,12.4674989874152,-0.0071165565462654,0.492708333992804,0.906434130067517,1,0.907722375277872,1,"GLUCUROCAT.PWY.superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation"
3.90779593525632,3.90671318530583,3.91852173182737,-0.78724579045239,11.5147372181968,-0.068221920174045,0.448491159744548,0.803358119167351,1,0.688344532547676,1,"TCA.TCA.cycle.I..prokaryotic."
4.29926580246105,3.48964176077817,5.17020141222883,1.16937431182017,9.09975186786595,0.133110486675491,0.374609793551463,0.356395446201469,1,0.278078225474549,1,"PWY.7117.C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type"
5.44749845161469,5.46909821305018,5.41125145170756,-0.304467185379287,12.8200563711874,-0.0257838648586794,0.465625003123032,0.856475113137608,1,0.786782674412735,1,"PWY.1269.CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I"
1.45759000331187,-2.2934708242555,2.36893069802853,0.428668946771282,9.85251885872295,0.0531385974144622,0.479708638670627,0.730629931627442,1,0.846664823870314,1,"PWY.5030.L.histidine.degradation.III"
4.05663557043598,4.06703711968938,4.03526853247414,-0.513462162947226,9.30699605231641,-0.0578598394153507,0.451612907633261,0.648259963019547,1,0.648339360594928,1,"P461.PWY.hexitol.fermentation.to.lactate..formate..ethanol.and.acetate"
-4.02510006629146,-4.47501289089296,-3.24513303368438,-0.209320497468544,11.6532070479724,-0.0173932299521762,0.492195630256943,0.804058935130137,1,0.818917763307625,1,"ARGININE.SYN4.PWY.L.ornithine.de.novo..biosynthesis"
-2.10369186193557,-2.44566167143923,-1.70483364749173,-0.0568529188726687,11.4862034380785,-0.00484481571088902,0.492708333992804,0.875773753554688,1,0.883675844455265,1,"MET.SAM.PWY.superpathway.of.S.adenosyl.L.methionine.biosynthesis"
-4.10871508734554,-4.53020424491739,-3.37812273031809,0.615998029632822,10.7323609633167,0.0596111000879416,0.445369411856961,0.672309117676635,1,0.644805368764817,1,"PWY.5347.superpathway.of.L.methionine.biosynthesis..transsulfuration."
-3.76954611660059,-4.4640908280897,-2.23448858537578,0.184915202529299,11.4883349895721,0.0174727558064086,0.492195630256943,0.683842087543928,1,0.814160313663493,1,"PWY.7539.6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia."
-2.00299394633651,-2.55034193870036,-1.55687672837725,0.0659595782019791,11.4792009804608,0.00558982318782938,0.491666667420396,0.871744033909162,1,0.866747198869896,1,"METSYN.PWY.L.homoserine.and.L.methionine.biosynthesis"
3.77849640899198,2.53076907541224,3.93486631878231,0.437022883857701,9.65095997714267,0.039119534880158,0.478125001981784,0.882187183531643,1,0.840923996117849,1,"CENTFERM.PWY.pyruvate.fermentation.to.butanoate"
4.56563824549772,4.97681477986924,4.4042569010511,0.640459969519673,10.5936989809143,0.0598721633438286,0.453694072892993,0.750799302162973,1,0.767109884653906,1,"CITRULBIO.PWY.L.citrulline.biosynthesis"
-3.8909106286289,-4.35655570804562,-3.10154789463385,0.962591239088541,11.0973637477725,0.0901412976027081,0.437500005741106,0.662170843368741,1,0.639808136224299,1,"NAGLIPASYN.PWY.lipid.IVA.biosynthesis"
3.66298016502438,4.13908707489053,2.67555247361007,-1.9969448790512,7.51534762166752,-0.293223215231441,0.294484933864913,0.125194178541421,1,0.0608094813241204,1,"DAPLYSINESYN.PWY.L.lysine.biosynthesis.I"
-2.11846836247039,-4.39298020302715,3.17245108471794,2.58171180329513,9.29927410360668,0.312100068180304,0.357960471798372,0.180279012033176,1,0.219730413784585,1,"PWY.7198.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV"
-4.31718499326307,-4.33952913272597,-4.2556196267541,-0.491154217552975,8.99130335699189,-0.0609776342857373,0.469302812353782,0.71536852452896,1,0.692085962209023,1,"GLUDEG.I.PWY.GABA.shunt"
-5.66050373732788,-5.34510923712243,-6.009876128312,-0.774488929604748,11.5002058896459,-0.0682803605053981,0.45729167055684,0.693237864449383,1,0.675996052551723,1,"PWY.6285.superpathway.of.fatty.acids.biosynthesis..E..coli."
