"Pathway","Estimate","pval","pval_BH"
"POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II",-0.680527955349708,0.675535049350477,1
"CRNFORCAT-PWY: creatinine degradation I",-0.428276226882579,0.675675798716848,1
"PWY-7238: sucrose biosynthesis II",-0.25963143644345,0.676301032815601,1
"PWY-5265: peptidoglycan biosynthesis II (staphylococci)",-0.198586194054764,0.678077008636523,1
"NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I",-0.227726845176823,0.678843834144053,1
"PWY0-1261: anhydromuropeptides recycling",-0.206917296491831,0.679303754928468,1
"PWY0-1061: superpathway of L-alanine biosynthesis",-0.738363035200316,0.681039012109446,1
"PWY66-409: superpathway of purine nucleotide salvage",0.675736510263985,0.682621197145302,1
"GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation",0.498624975644689,0.683968185977327,1
"ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast",0.452497558678966,0.685612430626388,1
"PWY-5981: CDP-diacylglycerol biosynthesis III",-0.195140446379499,0.686039392867606,1
"GLYCOCAT-PWY: glycogen degradation I",0.414463596389007,0.686287814457203,1
"PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)",-0.165657413688734,0.689330661206654,1
"GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation",0.480938595428582,0.689414552033274,1
"PWY-4702: phytate degradation I",0.350526162949794,0.692270928411673,1
"POLYAMSYN-PWY: superpathway of polyamine biosynthesis I",0.70182558294874,0.692759129044084,1
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",-0.54889898527873,0.694281752004068,1
"PWY-7312: dTDP-D-&beta;-fucofuranose biosynthesis",0.343681233027949,0.698771947496257,1
"PWY-6737: starch degradation V",-0.142953141811198,0.699228967530945,1
"GLUTORN-PWY: L-ornithine biosynthesis",-0.132403710946614,0.705813575576709,1
"PROPFERM-PWY: L-alanine fermentation to propanoate and acetate",0.237496631098643,0.705862675206343,1
"PWY-5686: UMP biosynthesis I",-0.256828828790852,0.707572052040524,0.992680991742369
"P42-PWY: incomplete reductive TCA cycle",0.772464850048196,0.707645548916838,1
"PWY-7094: fatty acid salvage",0.263321882385515,0.711255700266477,1
"PWY-5505: L-glutamate and L-glutamine biosynthesis",0.444477297213237,0.711345716981605,1
"ANAEROFRUCAT-PWY: homolactic fermentation",0.460959640265192,0.711862374645263,1
"GLUTORN-PWY: L-ornithine biosynthesis I",-0.0420314528110308,0.712148264345922,1
"PWY-5695: inosine 5'-phosphate degradation",-0.101700278098758,0.713849341024772,1
"PWY-5656: mannosylglycerate biosynthesis I",-0.37311631751056,0.714068565714789,1
"PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)",-0.352286864623578,0.716329826632014,1
"PWY1ZNC-1: assimilatory sulfate reduction IV",-0.429446712375658,0.717191035558723,1
"PWY-7315: dTDP-N-acetylthomosamine biosynthesis",0.15060324360187,0.717318916122754,1
"ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis",-0.384513974530546,0.723917827824794,1
"PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation",-0.554303049855117,0.725015310490834,1
"PWY-3841: folate transformations II (plants)",-0.0930128253272399,0.725801484998289,0.997671354181606
"PWY3DJ-35471: L-ascorbate biosynthesis IV",0.215367080260832,0.726517809068464,1
"THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)",0.0765352240531943,0.727132502017765,1
"METH-ACETATE-PWY: methanogenesis from acetate",-0.752517075905457,0.736734461309047,1
"SO4ASSIM-PWY: assimilatory sulfate reduction I",-0.306509993594141,0.738954165162056,1
"PWY-7254: TCA cycle VII (acetate-producers)",0.259164590591023,0.742311573073555,1
"GALACTARDEG-PWY: D-galactarate degradation I",0.488539187045049,0.743122059925528,1
"PWY-7197: pyrimidine deoxyribonucleotide phosphorylation",-0.371579265148725,0.74481331048466,1
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",0.276065920093796,0.746390830522463,1
"PWY-7385: 1,3-propanediol biosynthesis (engineered)",0.346992252241233,0.74740267348311,1
"PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)",0.241546447981706,0.749206184706534,1
"PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I",-0.351291124852964,0.750537997384539,1
"PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation",-0.554402177578297,0.752755515175881,1
"PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)",-0.387839695332948,0.75389264928919,1
"PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)",0.00403132115136751,0.753920112509362,1
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis",0.340057653009278,0.754080093600575,1
"PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis",0.307232092069182,0.755272016552515,1
"PWY-6531: mannitol cycle",0.203970265995091,0.755441538632938,1
"PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II",-0.368653888013304,0.759870316144499,1
"PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I",-0.369347783417334,0.760207105991245,1
"PWY-6628: superpathway of L-phenylalanine biosynthesis",0.458550637842501,0.761746636730778,1
"PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)",0.0793889756758447,0.767294330778723,1
"PWY-6285: superpathway of fatty acids biosynthesis (E. coli)",-0.324431284690924,0.768920515305289,1
"CENTFERM-PWY: pyruvate fermentation to butanoate",-0.493723837159445,0.770543165384377,1
"P164-PWY: purine nucleobases degradation I (anaerobic)",-0.355361366385951,0.770630461312924,1
"GLUCARDEG-PWY: D-glucarate degradation I",0.302468671352432,0.773439540282904,1
"PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)",0.275969408002136,0.774376531053328,1
"PWY-7208: superpathway of pyrimidine nucleobases salvage",-0.312591636447026,0.777258807575674,1
"P562-PWY: myo-inositol degradation I",-0.321668413597046,0.778018533063289,1
"PWY-6953: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose biosynthesis",0.107087059726861,0.778682158548112,1
"PWY-5971: palmitate biosynthesis (type II fatty acid synthase)",-0.359837423206962,0.78681217306944,1
"PWY-5136: fatty acid &beta;-oxidation II (peroxisome)",-0.0378778510839266,0.788739072607929,1
"FAO-PWY: fatty acid &beta;-oxidation I",-0.0827201954861757,0.793422389610475,1
"GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation",0.271475740733435,0.797155348922481,1
"PWY-6630: superpathway of L-tyrosine biosynthesis",-0.202647584060213,0.798790637333243,1
"SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I",0.269206278183715,0.799734474907895,1
"PWY-7013: L-1,2-propanediol degradation",0.0448831989036828,0.800418303660248,1
"PPGPPMET-PWY: ppGpp biosynthesis",-0.129042618545755,0.802820702230498,1
"PWY-841: superpathway of purine nucleotides de novo biosynthesis I",-0.241685169833237,0.803456816430029,1
"PWY0-781: aspartate superpathway",0.122403197343199,0.811181033128902,1
"PWY-5989: stearate biosynthesis II (bacteria and plants)",0.188024382794555,0.812224228518004,1
"P441-PWY: superpathway of N-acetylneuraminate degradation",0.117882760360239,0.814853830271424,1
"PWY-7316: dTDP-N-acetylviosamine biosynthesis",-0.242939465988181,0.817113128816064,1
"FASYN-ELONG-PWY: fatty acid elongation -- saturated",0.157382234496068,0.820871121623257,1
"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",0.023904963678529,0.822763522649631,1
"PWY-5030: L-histidine degradation III",0.0853644575850321,0.830150306387588,1
"PWY-7664: oleate biosynthesis IV (anaerobic)",0.157235310359858,0.839192043166665,1
"PWY-621: sucrose degradation III (sucrose invertase)",0.294287516045671,0.846947878597421,1
"PWY-4041: &gamma;-glutamyl cycle",-0.186077400391486,0.847126317250231,1
"PWY-5005: biotin biosynthesis II",-0.0553700039342705,0.858092151598538,1
"THRESYN-PWY: superpathway of L-threonine biosynthesis",-0.0384826957396036,0.878423288954432,1
"PWY-7242: D-fructuronate degradation",0.184015628363014,0.879960903084225,1
