"rab.all","rab.win.RAG1-/-","rab.win.Y","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
9.3279411274678,10.3121935930049,9.17797851723444,-1.0243654795451,1.3234954193916,-0.746405637032824,0.187500289813153,0.0660422130982488,0.231191905729852,0.04006620677117,0.129666359853971,"PWY.6123.inosine.5..phosphate.biosynthesis.I"
-6.19365444147749,0.192459082190215,-7.2825311701634,-6.61008963462691,6.795995399128,-0.870270718655938,0.200521097265964,0.0842330854676813,0.235706634095622,0.072992838962508,0.181060269914803,"HEMESYN2.PWY.heme.biosynthesis.II..anaerobic."
4.71020060985899,-5.36562427390784,5.17546512280583,10.5955804231168,4.16359547622784,1.89662805374095,0.0651051761104595,0.00681887195463549,0.25158103966819,0.00223214285714286,0.0883856215399184,"PWY.5030.L.histidine.degradation.III"
-4.74915610980643,1.28085516258212,-6.54685599072466,-6.19359392978775,7.45009311348364,-0.74786396264615,0.226562720464445,0.0860631431770999,0.255720251336235,0.0799809106334841,0.215601414936205,"PWY.5675.nitrate.reduction.V..assimilatory."
9.25853816119271,10.1585425655438,9.11747213657552,-0.911548459118007,1.30990632245621,-0.721057584484829,0.207792457284853,0.0789255086264632,0.267563282488999,0.0484354799612152,0.152553439644396,"PWY.6124.inosine.5..phosphate.biosynthesis.II"
5.27741263835676,6.5607208744711,4.87890190226602,-2.06412591593241,11.7130382373331,-0.644138969244991,0.122396329994005,0.0957590455757001,0.298241984733533,0.0096292723820297,0.0370107355859355,"GLUCUROCAT.PWY.superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation"
4.58469467920854,5.3812157342537,1.78741065685363,-1.48931294832456,10.0682899762124,-0.367120240721819,0.233766442674173,0.101005676447158,0.309905171034892,0.0698693539915966,0.202799949495251,"PWY.5177.glutaryl.CoA.degradation"
5.07818383203507,-4.28649975262028,5.93350339850142,10.0177778575345,5.76907599755932,1.49525056270473,0.000182733348482992,0.012989444160249,0.319079467007526,0.000161603102779573,0.0111164598050759,"PWY.6147.6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I"
-3.53027403692284,4.942885695831,-6.00121433219302,-4.19551918131895,10.1944446554958,-0.701509656718058,0.192708612403045,0.114105356533066,0.332087762366746,0.0517672814318035,0.149316989974172,"SO4ASSIM.PWY.sulfate.reduction.I..assimilatory."
-3.5762460585257,4.76980760107429,-6.12880086697083,-3.70836394272871,9.72465658015409,-0.605695847326947,0.181818482440859,0.114490100116371,0.332873564718095,0.0325958508403361,0.102182230030459,"ARGORNPROST.PWY.arginine..ornithine.and.proline.interconversion"
-6.92380810853169,-4.31353028267939,-7.79175245235143,-4.31378418669553,6.77435438967957,-0.673722302337939,0.228571644929289,0.119837305514469,0.33890711231278,0.124371262928248,0.271472588059465,"PWY.5138.unsaturated..even.numbered.fatty.acid..beta..oxidation"
-3.36316525009226,4.21527260693188,-5.79897411434595,-3.67734830385116,9.66555833837351,-0.603944415417768,0.197402865843457,0.125894770379907,0.363592966880059,0.058903068438914,0.168658887741503,"ARG.POLYAMINE.SYN.superpathway.of.arginine.and.polyamine.biosynthesis"
4.24203759493453,0.462634115414952,4.9889965842959,4.44266082111559,5.05647189328636,1.22883605807771,0.00262346301250594,0.0269364868395199,0.369408495180729,0.000268917663219134,0.0148926632952861,"PWY.4041..gamma..glutamyl.cycle"
7.07539569369645,1.69023732242513,7.716030998649,6.56004948266095,7.95233328082081,1.25939397905774,0.000182733348482992,0.0258432678933126,0.371299650903933,0.000161603102779573,0.0111164598050759,"PWY.7234.inosine.5..phosphate.biosynthesis.III"
-4.29176333115393,-6.2899030343612,1.65104321467706,6.64364244826592,6.65437490852658,0.887810983807494,0.221354395078458,0.0416096835255392,0.371420742459648,0.0978532037815126,0.82346026619247,"GLUCARDEG.PWY.D.glucarate.degradation.I"
6.4183288833109,7.37283934706834,6.30875325143923,-1.04257539312896,1.44192022841906,-0.646304022022573,0.27083349728541,0.12166050307828,0.38128511455404,0.131893382352941,0.341336663444963,"PWY.6545.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III"
-4.22549489905514,-6.12515259750406,1.66335219768423,6.27818591730535,6.97953884052866,0.773786540225351,0.223958557729824,0.0507766392572958,0.386177419851185,0.110896341709761,0.83368155167565,"GALACTARDEG.PWY.D.galactarate.degradation.I"
-5.83705951593023,1.95480703600787,-6.99613346207372,-5.03712291337968,9.81563325157071,-0.618227917325107,0.213541907655308,0.160859653476307,0.408687198213334,0.0993240445216548,0.227061854389201,"PWY.5723.Rubisco.shunt"
8.73690492436476,9.1927545935184,8.4440131167047,-0.528954263732366,0.6806662903792,-0.691386259622251,0.252604351804582,0.135575472544902,0.409968615661581,0.107242596557854,0.287200905939923,"HISTSYN.PWY.L.histidine.biosynthesis"
-4.08217768266597,-5.87940039166818,1.64063128088004,6.40365226011669,6.67555420943675,0.841721271500092,0.23958353528829,0.0544595422634411,0.418002295698425,0.115060146654816,0.865271785824118,"GLUCARGALACTSUPER.PWY.superpathway.of.D.glucarate.and.D.galactarate.degradation"
7.75156939984729,8.58745032633823,7.58240664493414,-1.28118791334704,2.18789155290679,-0.541260947488796,0.288311833315818,0.141722341076967,0.429691271277576,0.137863859486102,0.354699079821327,"PWY0.166.superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli."
4.55861095623191,4.73268999535348,4.3996834419827,-0.780152484473578,10.7604127277012,-0.172658182705053,0.384415653066572,0.155065616385713,0.444054131076645,0.500616111829347,0.912346227548964,"PWY.1269.CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I"
-3.24776011042685,3.00501180239417,-5.96971103093835,-4.06414167740173,9.56436086448932,-0.46405885507133,0.342857240886826,0.167164087076347,0.451175315216538,0.270021109405301,0.570902164917053,"PWY0.862..5Z..dodec.5.enoate.biosynthesis"
-3.28987718812219,2.69113908383965,-5.98349301598954,-3.52039123057285,9.40225465563528,-0.428713010333219,0.3567709215136,0.167207561155952,0.451254993310187,0.266552955316742,0.575071425084889,"FASYN.INITIAL.PWY.superpathway.of.fatty.acid.biosynthesis.initiation..E..coli."
-5.28436204808941,-6.11974238658959,-4.5016727289951,5.52867466016267,13.0818085156501,0.6443563621415,0.32467543706256,0.0640031943311167,0.452442864311168,0.37847320418552,0.979088437066004,"PWY.3841.folate.transformations.II..plants."
-5.43354845634399,-6.18507251137326,-4.65741214646995,6.18989760850381,12.7083558031541,0.64047897666544,0.322078036609419,0.0636768449143614,0.452473060199181,0.352150836296057,0.96654152359056,"BRANCHED.CHAIN.AA.SYN.PWY.superpathway.of.branched.chain.amino.acid.biosynthesis"
-5.46258013803797,-6.33340575953282,-4.4780948897967,4.63020141016031,9.17322742144174,0.577134205729842,0.325520945610412,0.0663072397766801,0.453752736219083,0.386889190772463,0.950825758448035,"PWY.7791.UMP.biosynthesis.III"
-5.35334798977851,-6.05124261945069,-4.40352995019767,5.67840796298759,13.0771218261986,0.607408896304018,0.332467638567009,0.0637694945941866,0.456849886637165,0.382671097285068,0.97290272741477,"PWY.6151.S.adenosyl.L.methionine.salvage.I"
-5.41491811257145,-6.03736792064599,-4.71985991317268,4.36939574072281,13.6347960366218,0.603894006405333,0.346354262552145,0.0656454523116167,0.457012836098205,0.397262089932127,0.965055793508381,"DTDPRHAMSYN.PWY.dTDP..beta..L.rhamnose.biosynthesis"
6.05883832499342,7.01858931003518,5.4027045731316,-1.47932340568655,11.1900839905393,-0.34842667713182,0.150649734391232,0.160894521220251,0.459517549849735,0.0178268422753716,0.0641678987865327,"HEXITOLDEGSUPER.PWY.superpathway.of.hexitol.degradation..bacteria."
-6.56447421139395,-4.13429164040107,-7.30785470502243,-3.38544086008653,7.72065929187698,-0.494410261500355,0.234375209139199,0.185362810300113,0.45985086741458,0.15739005938914,0.343846873858835,"PWY.6876.isopropanol.biosynthesis"
-3.18620986771178,2.64153721620365,-5.90538665199069,-5.08324022147257,9.09489414570822,-0.541263577389809,0.325520945610412,0.166975456938505,0.461100280043866,0.273744293390433,0.587174284202918,"PWY.7388.octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast."
-6.41064036783044,-4.02225989369052,-7.28079684513031,-3.29908484622205,7.52221148512878,-0.473609071097571,0.244156039010669,0.19052932326616,0.461458091120232,0.158499818196509,0.331202984839615,"POLYAMINSYN3.PWY.superpathway.of.polyamine.biosynthesis.II"
-5.12095255151954,-6.29472822324001,4.84885609262218,8.98457496680232,10.1773975774345,0.719178581559752,0.31168843505769,0.0667331729122548,0.462812753468086,0.297609789107951,0.955780399707973,"PWY.7456.mannan.degradation"
-4.88588608455539,-6.12460543167869,3.27692888233449,7.66057456706091,9.04182873009619,0.728612846052289,0.299479301707933,0.0751934909080431,0.463143292566431,0.244428480526826,0.942031344464842,"FOLSYN.PWY.superpathway.of.tetrahydrofolate.biosynthesis.and.salvage"
-5.50530914257518,-6.37874496047433,-4.66011325820597,4.54541484539266,13.8435546669195,0.589260124976945,0.340259840275115,0.0673473883520976,0.464665229607421,0.377417733920491,0.971608942164729,"PWY.7790.UMP.biosynthesis.II"
2.01482187573138,5.32687090617096,-4.5006538563681,-3.72101096829782,9.88998880647481,-0.456657465341075,0.216146070037909,0.179932908378628,0.465768363651763,0.0607147907239819,0.1748709074651,"PWY0.1298.superpathway.of.pyrimidine.deoxyribonucleosides.degradation"
-3.13089690837921,3.32932893105443,-6.06304159502577,-2.64439791613906,9.84541657552067,-0.306794185401245,0.355844244237074,0.170931883206989,0.465909127418422,0.27178233072075,0.582805964383738,"PWYG.321.mycolate.biosynthesis"
-4.96582202348072,-6.19194456229659,2.5321638515299,7.59105216793119,8.29379709439901,0.75298373125924,0.285714433293383,0.0727199624017053,0.466906076363916,0.224625787815126,0.93354241198677,"PWY0.1297.superpathway.of.purine.deoxyribonucleosides.degradation"
-5.38376397431829,-6.11694332991258,-4.46427854440994,5.5332752109707,12.9115093835965,0.70868675804124,0.333333439296801,0.0696934277421419,0.467589523211027,0.380177611910149,0.959702449396121,"PWY.5686.UMP.biosynthesis.I"
-5.37880541319725,-6.00925690391876,-4.54254613697174,6.17386462673243,13.2269213282876,0.668512313772641,0.337662439684174,0.0733531273055333,0.47342498062415,0.385481476244344,0.955144825016205,"PWY.5695.inosine.5..phosphate.degradation"
-5.21562376842421,-6.32524158662172,4.14248342907599,8.59088173459499,10.0393131660644,0.687231023612882,0.298701433764329,0.0748153323841901,0.478304517240701,0.29191075468649,0.968789397296933,"ARGININE.SYN4.PWY.L.ornithine.de.novo..biosynthesis"
-5.46132731803413,-6.11965837328355,-4.57011032794049,3.52902895557003,13.0754117004986,0.444625479953837,0.369791745605842,0.0781222800622309,0.480311679194216,0.402540703781513,0.971802276963026,"PWY.7851.coenzyme.A.biosynthesis.II..eukaryotic."
-5.43099702392283,-6.05468821419991,-4.52734549446745,4.19181126057059,12.3165005786523,0.620728054155266,0.35937508629901,0.0732659850337645,0.480822998276133,0.382509494182288,0.975125969398557,"COA.PWY.1.superpathway.of.coenzyme.A.biosynthesis.III..mammals."
-5.39292854894168,-6.15666550953591,-4.66080624943172,4.83922184357848,13.1369541871081,0.614368095638322,0.342857240886826,0.0755420395403985,0.481705334172741,0.394771129605688,0.96879488313755,"PANTOSYN.PWY.superpathway.of.coenzyme.A.biosynthesis.I..bacteria."
-5.50415268987645,-6.16879520761868,-4.71652386478437,3.98716296046734,13.8774537696516,0.497590506732893,0.361039045703321,0.0757362591103868,0.482563200952183,0.397496919440853,0.980128311966814,"PWY.7953.UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing."
-5.32823642852609,-5.97529408253806,-4.59378239623596,5.86528473514129,12.6348067121613,0.629793228910021,0.350649442840829,0.0747301100237859,0.484259557451828,0.41078119949903,0.982903019781354,"P41.PWY.pyruvate.fermentation.to.acetate.and..S..lactate.I"
-5.37263790277868,-6.18255634761035,-4.50327188096951,4.89868968024283,9.69445147757141,0.685651881393642,0.354166756745689,0.0779793292539116,0.484299988762655,0.403079801632191,0.979342677699203,"PWY.7560.methylerythritol.phosphate.pathway.II"
5.88328094667616,1.40488775477295,6.26096589511044,5.16359456847934,6.93396965148615,0.85168390475267,0.190104451039259,0.0691796278001522,0.484633032099308,0.0399260665804783,0.728114969242766,"PWY4FS.8.phosphatidylglycerol.biosynthesis.II..non.plastidic."
-5.49972039555717,-6.23627121510115,-4.60204085161662,3.92834141306766,12.2225226582746,0.53362640202322,0.361039045703321,0.0756906118850115,0.484742585110051,0.409705528846154,0.982321737072186,"PWY.7238.sucrose.biosynthesis.II"
-5.39451912896328,-6.09047347107667,-4.69897230656507,4.07026224860308,10.2723684294238,0.576039371918977,0.35937508629901,0.0772934993042118,0.485019401073046,0.408517493535876,0.976215879633933,"PWY.6270.isoprene.biosynthesis.I"
-5.49959844679628,-6.23018838966582,-4.60108500099697,5.40608268205761,13.00611071055,0.669309720862443,0.325520945610412,0.0786973902648609,0.487171038901009,0.392538986748546,0.96526203055616,"PWY.6700.queuosine.biosynthesis.I..de.novo."
5.87666480165193,1.6380587032386,6.26723841839398,5.17405101304757,8.20780754078184,0.828138017623793,0.187013276350434,0.0713792155387151,0.487311782932375,0.0387481314641241,0.718906637615292,"PWY4FS.7.phosphatidylglycerol.biosynthesis.I..plastidic."
-5.53491696029928,-6.13882724246471,-4.61499381903659,4.7266795847748,11.8552672082345,0.564799555721262,0.350649442840829,0.0821498146835302,0.487608191995411,0.400324973739496,0.97671325331623,"PWY.5981.CDP.diacylglycerol.biosynthesis.III"
-6.4851087417361,-4.36730321094494,-7.32731923012253,-3.70102567915901,8.89956062197799,-0.468484085948924,0.218182050390928,0.192088987585512,0.487677269416862,0.167649331367162,0.348095458439374,"COBALSYN.PWY.adenosylcobalamin.salvage.from.cobinamide.I"
-5.54531264176437,-6.29258347177906,-4.57435271309073,4.23596471523641,10.3183039153432,0.589531953824973,0.355844244237074,0.0794511914325505,0.488686716312011,0.421530330882353,0.946472640873729,"PWY.6317.D.galactose.degradation.I..Leloir.pathway."
-5.61171466972277,-6.20654611404963,-4.71249157147813,5.17643666173154,11.6782896577167,0.621645993504356,0.332467638567009,0.0786834163394287,0.491363717332536,0.41268003595669,0.980499483431022,"COA.PWY.coenzyme.A.biosynthesis.I..prokaryotic."
-5.51141427792699,-6.27720611040784,-4.50242422345972,5.11594932098897,11.4231050460825,0.624750395700915,0.348052042170242,0.0804778007144363,0.492186449051065,0.346036431399483,0.953021678705527,"PWY.8187.L.arginine.degradation.XIII..reductive.Stickland.reaction."
-4.92381386135709,-5.89917843592623,2.70042199154378,6.73461707045572,8.27422480710602,0.671748031170469,0.328125110148802,0.0893991457930706,0.492863817738157,0.275102769473174,0.956828603239399,"PWY.6612.superpathway.of.tetrahydrofolate.biosynthesis"
-6.918480906855,-5.20984303272454,-7.60422299375033,-2.86565467259719,5.99138277903634,-0.467471584893746,0.260416842416525,0.219461079594564,0.49626936615921,0.215424511150614,0.386283632796721,"NAD.BIOSYNTHESIS.II.NAD.salvage.pathway.II"
-5.37701366145585,-6.0509613776693,-4.40702936353041,5.10347891671424,11.1629085117335,0.606059152828441,0.341145933187038,0.083271298937131,0.49669591566916,0.412438893826761,0.970873869209514,"PWY.5941.glycogen.degradation.II"
-5.4385107562256,-6.16072742521064,-4.60661285503668,5.59945886003496,12.0366044969413,0.662978405494702,0.332467638567009,0.0831716467063839,0.498100101941287,0.41034562863607,0.976310707407573,"PWY.7977.L.methionine.biosynthesis.IV"
-5.42304633325697,-5.97864497632885,-4.68615280103318,4.42127592633178,9.64759465881667,0.602867167499384,0.358441644961698,0.0818696247601964,0.499444111486387,0.447827448287007,0.981715958445601,"PYRIDNUCSYN.PWY.NAD.de.novo.biosynthesis.I..from.aspartate."
-5.42867079453713,-6.15617699039189,-4.703499342105,5.22579731230558,12.7924708654203,0.630135003148697,0.338541768535368,0.0819073775740424,0.499640372996599,0.412090437136393,0.989404377365184,"PWY.1042.glycolysis.IV"
-5.40749066493421,-6.16772403292086,-4.59468076893278,3.59630808960624,11.9378398627834,0.604011650079288,0.36363644646146,0.0873018579836947,0.502720350729596,0.406866111829347,0.964562590477342,"NONMEVIPP.PWY.methylerythritol.phosphate.pathway.I"
2.19543851591103,3.93452411402134,-5.39714601243158,-2.36975287873343,10.0068928228546,-0.400975635536531,0.249350837565588,0.188100047449386,0.50305666501925,0.0768397503232062,0.21417802308202,"PWY.6305.putrescine.biosynthesis.IV"
-5.41380762118674,-6.10163092576743,-4.58376185161412,3.0692004021891,11.2431819884598,0.324549837412782,0.36363644646146,0.089130918749389,0.503190012425836,0.417781896412411,0.974039355589541,"PWY.5121.superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP."
-5.44441394244834,-6.19389666303092,-4.81158133222837,4.32504694693967,10.2330303736328,0.626970783297555,0.351562591995791,0.0819854414445656,0.504545500183061,0.374183146816419,0.991408737790051,"PWY.8004.Entner.Doudoroff.pathway.I"
-5.4714552566644,-6.1388378492633,-4.74038340067783,7.07730375354468,11.2121876311972,0.679975126571263,0.316883235779889,0.0922033970812622,0.505125732521868,0.383249333387201,0.968290723163341,"GLYCOCAT.PWY.glycogen.degradation.I"
-5.40938630659743,-6.08823306309494,-4.6860383040228,3.66726999576364,12.3084897494469,0.524495362198315,0.350649442840829,0.0874751469055964,0.505211981891457,0.416823640513898,0.982940093968362,"X1CMET2.PWY.folate.transformations.III..E..coli."
-5.42760452180699,-6.03146694592638,-4.54013388821794,7.10263890495459,11.2795045674095,0.699960955343294,0.332467638567009,0.0917878804806964,0.508084489825404,0.402616455235941,0.968693510813594,"PWY.6936.seleno.amino.acid.biosynthesis..plants."
-5.45673618857117,-6.19262240270577,-4.785804590052,6.94941114924508,11.5064403977749,0.66109263346323,0.322916781096678,0.0909239033440078,0.511317913257441,0.398493051066581,0.965020507127864,"PWY.6823.molybdopterin.biosynthesis"
-5.39138292857801,-6.07315997910589,-4.57915922297608,4.24675426084764,10.4031951419502,0.502986534371445,0.367187580755307,0.0904770070703653,0.51155868245024,0.435074690934066,0.967441544232557,"PWY66.429.fatty.acid.biosynthesis.initiation..mitochondria."
-5.50754562357873,-6.2654483499981,-4.56566609619922,5.26652535340395,9.96894837052282,0.580095371390135,0.316883235779889,0.0888805624989166,0.512039057609617,0.359136382918552,0.957900414750119,"THISYNARA.PWY.superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes."
-4.97925942067223,-5.89435414058677,3.70424610465175,7.79427995296931,9.53631948447807,0.638982538338408,0.317708452146056,0.0916666192016103,0.514179280323978,0.344869859001293,0.98647209892301,"PWY.5941.glycogen.degradation.II..eukaryotic."
4.39005173194208,6.44912672274974,2.7484384003837,-2.60472550822349,9.88046194089303,-0.43342516581522,0.174026292765358,0.187297846348491,0.516758308762119,0.0169317125888816,0.0621834920123685,"PWY.6595.superpathway.of.guanosine.nucleotides.degradation..plants."
-5.55426233228041,-6.19142254416912,-4.51910685112039,4.60310791894335,10.0385912045498,0.586907003828901,0.343750097859492,0.0959205726432176,0.521663267924585,0.384259352779573,0.96777161505207,"PWY.6897.thiamine.diphosphate.salvage.II"
-5.3460380348567,-5.9669879363196,-4.56984754290371,5.89762919000124,12.8975564585395,0.604502822362183,0.3567709215136,0.0963008535511822,0.52201573130506,0.415557328700711,0.977714230813982,"GLUTORN.PWY.L.ornithine.biosynthesis.I"
-5.31849636018192,0.698666128309251,-6.49979721517193,-3.15790801069199,7.85948484648405,-0.435879109122491,0.298701433764329,0.209596470158985,0.522612259646583,0.190849476809955,0.418098444280378,"PWY.6803.phosphatidylcholine.acyl.editing"
-5.47800523520534,-6.13344662337164,-4.63202456275525,3.66523574313896,10.7566580078392,0.504803881088229,0.361039045703321,0.0997097980750752,0.530587489500814,0.403278017937944,0.959145829580712,"NONOXIPENT.PWY.pentose.phosphate.pathway..non.oxidative.branch..I"
-5.32777100720882,-6.306744395914,-4.38127619608351,5.94052241385071,9.81596323194221,0.607397329192551,0.3350650391146,0.101732147993036,0.533253593158725,0.374920460972851,0.965717449391363,"PWY.922.mevalonate.pathway.I..eukaryotes.and.bacteria."
-5.36471235242882,-6.12809380504196,-4.61433996909696,7.30711270757354,10.6101900492575,0.617574292987844,0.338541768535368,0.101755698975832,0.533976565297962,0.374558116515837,0.983575386119922,"PWY.I9.L.cysteine.biosynthesis.VI..from.L.methionine."
-5.44090569320877,-6.12636299602478,-4.68175235263055,6.22004812173172,9.96232983527195,0.649891312754085,0.320312616608314,0.0998913031560629,0.53526970203377,0.386735162815126,0.96237971973289,"PWY.1861.formaldehyde.assimilation.II..assimilatory.RuMP.Cycle."
-5.5095116312977,-6.19376332188693,-4.70139335857143,6.06191011994285,10.8276197365456,0.606719285864034,0.329870238042035,0.0998163421385302,0.537418183017477,0.404655431884292,0.981527581803027,"PWY.7357.thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast."
-5.46768687437052,-6.06222477612755,-4.73833284459471,3.31395711860543,9.16317899536954,0.46174056186246,0.369791745605842,0.106187589824264,0.546017591115851,0.39442393543956,0.977137710656084,"PWY.7237.myo...chiro..and.scyllo.inositol.degradation"
-5.40978235649072,-5.93804525008774,-4.6238923529247,5.15213125990906,10.5574762612584,0.57764968061858,0.350649442840829,0.105010360964545,0.546980816770155,0.420819529734971,0.962541095143862,"PWY.7392.taxadiene.biosynthesis..engineered."
7.50101270076055,6.41092752964408,7.92375482448065,1.8944005210468,2.45644985585074,1.09299733377918,0.00263029476749377,0.0969589365716053,0.549065253894336,0.000188116111829347,0.0118216697736787,"ANAEROFRUCAT.PWY.homolactic.fermentation"
-5.39749230495359,-5.95657368318772,-4.86567053513012,4.61853978931159,11.1802798833203,0.574032351505098,0.361979251101421,0.112607184158139,0.54908028718186,0.459927480607628,0.973034665570615,"PWY.8178.pentose.phosphate.pathway..non.oxidative.branch..II"
-5.48094706958365,-6.22303868431093,-4.50371581289563,5.4214916401196,10.0613717210989,0.579734180809306,0.342857240886826,0.112355836663981,0.558437646064227,0.391069408532644,0.972046273549052,"PWY66.409.superpathway.of.purine.nucleotide.salvage"
-5.37930020817803,-6.12878336906851,-4.3857776398322,4.41279952912855,10.1992121574452,0.48775202852553,0.354166756745689,0.118533699855696,0.564590828873818,0.409384847689076,0.967603518092252,"PWY.6292.superpathway.of.L.cysteine.biosynthesis..mammalian."
-6.56764184517209,-4.48403611780594,-7.2753803229245,-3.42541725376912,9.35798619204418,-0.404205312392973,0.286458480936742,0.241929621681099,0.565411101227431,0.229920814479638,0.424738571574565,"FUC.RHAMCAT.PWY.superpathway.of.fucose.and.rhamnose.degradation"
-5.16892655792151,-5.84707476104194,-4.52829292713247,5.35701927901687,10.790086779224,0.54423096995394,0.354166756745689,0.117729911202976,0.56553562762593,0.444185065853264,0.978797579798667,"PWY.7456..beta...1.4..mannan.degradation"
-5.40542930866782,-5.94480080489052,-4.60520625607724,4.50991923843049,9.11097282432451,0.538614211237477,0.348958427264429,0.124735342128866,0.570084637267122,0.422042915723982,0.969622869073235,"PWY.5913.partial.TCA.cycle..obligate.autotrophs."
-5.52924472505772,-6.29758501126071,-4.55319636617294,6.01210089521382,9.43761812541959,0.602882648984651,0.330729274711156,0.134578359032271,0.570570710318098,0.395274876777634,0.955669197728399,"PWY.7282.4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II"
5.24135796437133,4.12673599234771,5.76298075980663,2.00629794188223,3.48434608880996,0.562756511239383,0.210389855415166,0.108283502628592,0.571414622821657,0.0686207175177763,0.904720551194763,"PWY0.1586.peptidoglycan.maturation..meso.diaminopimelate.containing."
-5.39595746935158,-6.05680316729336,-4.56009468780228,6.08264655071898,9.53292562589783,0.595486664274639,0.348052042170242,0.125886903870794,0.571916141376534,0.414788451438268,0.970840148613511,"GLUCUROCAT.PWY.superpathway.of..beta..D.glucuronosides.degradation"
-5.5097073811995,2.2903933665679,-6.81034748109884,-3.97412970331758,11.5505817536425,-0.399262778877487,0.257812678825051,0.223257389285015,0.572680512439398,0.127395008484163,0.309375589171657,"PWY.7282.4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast."
1.84738183770501,-5.17810387258326,2.69380394562771,7.16492616201176,8.36440262846251,0.732254985118095,0.265625169753521,0.117610254000774,0.58044486068224,0.155132666047188,0.954626644446696,"PWY0.1479.tRNA.processing"
-5.40162626927538,-6.1103005288474,-4.56453907641891,4.84349599191482,8.96123460952087,0.546661551164125,0.342857240886826,0.132002227872316,0.586529794756268,0.397453993616677,0.969499195241448,"PWY.1269.CMP.3.deoxy.D.manno.octulosonate.biosynthesis"
-5.54993560244937,-6.17117355874352,-4.73008887162497,4.03953037651095,8.91799375473225,0.501726944337085,0.350649442840829,0.128881071683445,0.589574982880097,0.38593219739819,0.974729851258765,"PPGPPMET.PWY.ppGpp.metabolism"
-5.40899262586565,-6.1254938075604,-4.61489614414232,4.34407320657499,8.28329056638167,0.562974358319475,0.343750097859492,0.1367161694331,0.591369018384377,0.386674561651584,0.95815140850907,"PWY.702.L.methionine.biosynthesis.II"
-5.48366275232843,-6.21081552238225,-4.52031120683239,4.87278022075876,8.64968125814156,0.513711499518311,0.348958427264429,0.134408472208549,0.591650417500407,0.414111738445378,0.977108428773999,"HEME.BIOSYNTHESIS.II.heme.b.biosynthesis.I..aerobic."
-5.55397063158177,-6.18758057364526,-4.72468450707347,4.63460919259006,9.20751460450711,0.521923775193243,0.351562591995791,0.13882247811156,0.592372439742111,0.401215053329024,0.975532308521304,"GLYCOLYSIS.E.D.superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway"
-5.44350455303139,-6.25260050431864,-4.64231820694318,3.92688267393208,9.95057185913837,0.498593109458453,0.355844244237074,0.138496772847058,0.595504146037445,0.424761130413704,0.944914077295135,"PWY.6969.TCA.cycle.V..2.oxoglutarate.synthase."
-5.37833300005083,-6.12222960596385,-4.54855524956547,4.83817968634062,9.10637047745497,0.539735909371228,0.340259840275115,0.141020896423312,0.595918038245645,0.384596446751778,0.974471677126103,"PWY.6293.superpathway.of.L.cysteine.biosynthesis..fungi."
-5.35893192654308,-5.8859352029776,-4.67257570777041,5.79325222022869,9.45768200205741,0.554559955458374,0.361979251101421,0.153392013998767,0.597328576050659,0.415497990061409,0.968240571384335,"PWY.7356.thiamine.diphosphate.salvage.IV..yeast."
4.91124963792912,2.47990703823667,4.91124963792912,3.07326415076734,8.78463680907516,0.588214201289518,0.27864598892312,0.124343958239737,0.600890594554742,0.167261736425339,1,"GLCMANNANAUT.PWY.superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation"
5.2772164640681,2.05955008791823,5.37839176612035,3.62859175419202,8.49111508224012,0.540015383133049,0.307291794573584,0.12551496494819,0.602162404278347,0.191913784744667,0.992437870641574,"PHOSLIPSYN.PWY.superpathway.of.phospholipid.biosynthesis.I..bacteria."
-4.48494350798655,1.50225082025053,-5.80118374763826,-2.95838431557784,8.57161996362839,-0.406636389770441,0.268229333495862,0.250782956280227,0.605214709028505,0.14759792138009,0.351471108271578,"KETOGLUCONMET.PWY.ketogluconate.metabolism"
5.64788788112332,4.91056362382331,5.93431734958995,1.45800767099955,5.4478266824007,0.44655430869669,0.205195059258336,0.129360952302093,0.607760677099938,0.0501209498222366,0.789490422520103,"PENTOSE.P.PWY.pentose.phosphate.pathway"
7.83384700272772,6.39456255556221,8.34832450179346,1.91213696996602,1.90843008008772,0.936917223506276,0.0805202768395157,0.13193829035904,0.613771988336261,0.00433929581447964,0.146663844334298,"PWY.2941.L.lysine.biosynthesis.II"
